reason,subject,school,group,code,name,from_group,plan25,score25,rank25,before_score25,before_rank25
cross_25_exact_name,物理,中国石油大学(华东),中国石油大学(华东)04,28,"新能源科学与工程(菁英班)(含过程装备与控制工程、能源与动力工程、电气工程及其自动化、新能源科学与工程、储能科学与工程,分流时可在上述专业中自由选择)",中国石油大学(华东)03,2,611,25515,,
cross_25_exact_name,物理,火箭军工程大学,火箭军工程大学01,03,侦测工程(遥测、侦测和信息处理初级指挥军官)(只招男生)(体检标准:导弹岗位合格),火箭军工程大学01,1,610,26330,,
cross_25_exact_name,物理,空军预警学院,空军预警学院01,02,侦察情报(情报分析和技术保障初级指挥与技术军官)(只招男生)(体检标准:通用标准合格),空军预警学院03,1,620,19004,,
cross_25_exact_name,物理,南京师范大学,南京师范大学16,68,自动化,南京师范大学30,44,620,19004,,
cross_25_exact_name,物理,南京师范大学,南京师范大学14,51,光电信息科学与工程,南京师范大学30,26,620,19004,,
cross_25_exact_name,历史,大连海事大学,大连海事大学02,06,法学(东北财经大学会计学联培项目),大连海事大学01,3,611,3605,,
cross_25_exact_name,物理,南京警察学院,南京警察学院08,32,警犬技术(只招女生)(面向地方公安机关入警就业),南京警察学院05,3,580,55261,,
cross_25_exact_name,物理,大连海事大学,大连海事大学09,29,"轮机工程(陆上专业)(报考该专业有色觉要求,具体请查阅院校招生章程)",大连海事大学03,4,607,28841,,
cross_25_exact_name,物理,北京林业大学,北京林业大学12,52,生物科学(中药学复合人才拔尖班),北京林业大学08,1,617,21043,,
cross_25_exact_name,物理,大连海事大学,大连海事大学04,09,管理科学与工程类(信息管理与信息系统、大数据管理与应用、电子商务)(校本部),大连海事大学04,3,595,39620,,
cross_25_exact_name,物理,大连海事大学,大连海事大学05,11,机械类[机械设计制造及其自动化、船舶与海洋工程、能源与动力工程、救助与打捞工程(海洋智能装备)],大连海事大学06,4,613,23947,,
cross_25_exact_name,物理,大连海事大学,大连海事大学05,10,计算机类(计算机科学与技术、软件工程、数据科学与大数据技术、网络工程、智能科学与技术),大连海事大学06,14,614,23214,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学01,05,火力指挥与控制工程(弹炮结合分队指挥军官)(只招男生)(体检标准:通用标准合格),陆军兵种大学01,1,606,29638,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学01,06,火力指挥与控制工程(远程火箭炮分队指挥军官)(只招男生)(体检标准:通用标准合格),陆军兵种大学01,1,606,29638,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学01,19,管理科学(炮兵分队指挥军官)(只招男生)(体检标准:通用标准合格),陆军兵种大学02,1,599,35803,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学01,10,雷达工程(防空兵保障分队指挥与技术军官)(只招男生)(体检标准:通用标准合格),陆军兵种大学01,3,601,33985,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学02,23,火力指挥与控制工程(坦克装甲突击分队指挥军官)(只招男生)(体检标准:装甲岗位合格),陆军兵种大学01,1,606,29638,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学02,26,管理科学(装甲步兵分队指挥军官)(只招男生)(体检标准:装甲岗位合格),陆军兵种大学02,1,599,35803,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学02,25,管理科学(装甲步兵分队指挥警官)(只招男生)(体检标准:装甲岗位合格),陆军兵种大学02,1,599,35803,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学06,30,机械工程(炮兵分队指挥军官)(只招男生)(体检标准:通用标准合格),陆军兵种大学04,3,602,33069,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学06,31,电气工程及其自动化(远程火箭炮分队指挥军官)(只招男生)(体检标准:通用标准合格),陆军兵种大学04,1,606,29638,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学07,45,光电信息科学与工程(装甲侦察分队指挥军官)(只招男生)(体检标准:装甲岗位合格),陆军兵种大学04,1,605,30492,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学07,42,材料科学与工程(坦克装甲突击分队指挥军官)(只招男生)(体检标准:装甲岗位合格),陆军兵种大学05,1,601,33985,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学07,41,材料科学与工程(海军陆战队装甲步兵分队指挥军官)(只招男生)(体检标准:装甲岗位合格),陆军兵种大学05,1,601,33985,,
cross_25_exact_name,物理,陆军兵种大学,陆军兵种大学07,40,车辆工程(坦克装甲突击分队指挥军官)(只招男生)(体检标准:装甲岗位合格),陆军兵种大学05,1,603,32190,,
cross_25_exact_name,物理,南京农业大学,南京农业大学06,32,农业智能装备工程,南京农业大学04,2,613,23947,,
cross_25_exact_name,物理,南京农业大学,南京农业大学06,30,农业机械化及其自动化,南京农业大学04,10,614,23214,,
cross_25_exact_name,物理,南京农业大学,南京农业大学06,31,农业电气化,南京农业大学04,8,613,23947,,
cross_25_exact_name,物理,南京农业大学,南京农业大学06,23,"园艺(报考该专业有色觉要求,具体请查阅院校招生章程)",南京农业大学05,3,607,28841,,
cross_25_exact_name,物理,南京农业大学,南京农业大学06,22,环境科学与工程类(环境工程、环境科学、农业资源与环境、生态学),南京农业大学05,5,607,28841,,
cross_25_exact_name,物理,武警工程大学,武警工程大学03,05,应用统计学(执勤分队指挥警官)(只招男生)(体检标准:通用标准合格),武警工程大学03,5,598,36724,,
cross_25_exact_name,物理,武警工程大学,武警工程大学03,13,智能无人系统技术(无人系统初级指挥与技术警官)(只招男生)(体检标准:通用标准合格),武警工程大学03,2,604,31362,,
cross_25_exact_name,物理,武警工程大学,武警工程大学03,12,网络空间安全(执勤分队指挥警官)(只招男生)(体检标准:通用标准合格),武警工程大学04,2,606,29638,,
cross_25_exact_name,物理,武警工程大学,武警工程大学03,08,计算机科学与技术(执勤分队指挥警官)(只招男生)(体检标准:通用标准合格),武警工程大学03,5,603,32190,,
cross_25_exact_name,物理,南京信息工程大学,南京信息工程大学22,44,海洋科学(科教融合拔尖班),南京信息工程大学11,13,597,37720,,
cross_25_exact_name,历史,南京师范大学,南京师范大学04,17,外国语言文学类(俄语、德语、法语、朝鲜语、意大利语、翻译)(只招英语考生),南京师范大学08,18,604,4889,,
cross_25_exact_name,历史,南京师范大学,南京师范大学04,09,经济学,南京师范大学08,17,609,3921,,
cross_25_exact_name,历史,南京师范大学,南京师范大学03,04,历史学类(考古学、文物与博物馆学),南京师范大学08,4,613,3261,,
cross_25_exact_name,历史,南京师范大学,南京师范大学03,03,新闻传播学类(新闻学、广告学、网络与新媒体),南京师范大学08,44,604,4889,,
cross_25_exact_name,历史,苏州大学,苏州大学01,01,新闻学,苏州大学08,39,605,4658,,
cross_25_exact_name,历史,苏州大学,苏州大学02,02,社会学,苏州大学09,25,602,5300,,
cross_25_exact_name,历史,东北财经大学,东北财经大学01,05,会计学(国际会计方向),东北财经大学01,2,610,3741,,
cross_25_exact_name,物理,太原理工大学,太原理工大学05,24,人工智能(试验班),太原理工大学01,2,606,29638,,
cross_25_exact_name,物理,太原理工大学,太原理工大学05,23,电子信息工程(试验班),太原理工大学01,2,601,33985,,
cross_25_exact_name,历史,中央司法警官学院,中央司法警官学院06,15,禁毒学(戒毒方向)(只招女生),中央司法警官学院03,2,589,8707,,
cross_25_exact_name,物理,苏州大学,苏州大学29,59,生物制药,苏州大学36,19,618,20349,,
cross_25_exact_name,物理,苏州大学,苏州大学27,56,城乡规划,苏州大学29,16,601,33985,,
cross_25_exact_name,物理,苏州大学,苏州大学27,55,建筑学,苏州大学29,38,601,33985,,
cross_25_exact_name,物理,苏州大学,苏州大学22,46,化学(师范),苏州大学32,17,613,23947,,
cross_25_exact_name,物理,苏州大学,苏州大学25,50,放射医学,苏州大学35,82,617,21043,,
cross_25_exact_name,物理,南京林业大学,南京林业大学03,24,森林工程,南京林业大学12,4,585,49806,,
cross_25_exact_name,物理,南京林业大学,南京林业大学03,22,给排水科学与工程,南京林业大学12,12,573,63454,,
cross_25_unique_signature,物理,东北林业大学,东北林业大学06,24,"计算机科学与技术(中外合作办学)(海南国际学院)(与澳大利亚悉尼科技大学合作办学)(采取“3+1”培养模式,部分课程以英语授课,建议英语语种考生报考,具体要求详见学校网站介绍)",东北林业大学04,1,591,43570,,
cross_25_exact_name,物理,中国计量大学,中国计量大学03,08,测控技术与仪器(量新学院),中国计量大学03,5,596,38685,,
cross_25_exact_name,物理,中国计量大学,中国计量大学03,09,自动化(量新学院),中国计量大学03,5,593,41599,,
cross_25_exact_name,物理,郑州警察学院,郑州警察学院10,19,侦查学(只招女生)(面向铁路公安机关入警就业),郑州警察学院05,4,576,59905,,
cross_25_exact_name,物理,郑州警察学院,郑州警察学院11,20,治安学(城轨安全与执法方向)(只招男生)(面向地方公安机关入警就业),郑州警察学院05,4,577,58764,,
cross_25_exact_name,物理,郑州警察学院,郑州警察学院12,21,治安学(城轨安全与执法方向)(只招女生)(面向地方公安机关入警就业),郑州警察学院05,4,577,58764,,
cross_25_exact_name,物理,南京信息工程大学,南京信息工程大学12,23,地理空间信息工程,南京信息工程大学11,23,594,40639,,
cross_25_exact_name,物理,陆军步兵学院,陆军步兵学院03,10,指挥信息系统工程(轻高机、空突步兵分队指挥军官)(只招男生)(体检标准:通用标准合格),陆军步兵学院02,1,597,37720,,
cross_25_exact_name,物理,陆军步兵学院,陆军步兵学院06,13,装甲车辆工程(装甲步兵分队指挥军官)(只招男生)(体检标准:装甲岗位合格),陆军步兵学院04,10,595,39620,,
cross_25_unique_signature,历史,南京审计大学,南京审计大学03,04,审计学(与中兴华会计师事务所联合培养),南京审计大学02,15,606,4462,,
cross_25_exact_name,历史,浙江财经大学,浙江财经大学01,03,金融学(文华创新学院),浙江财经大学01,1,589,8707,,
cross_25_exact_name,物理,中国石油大学(北京)克拉玛依校区,中国石油大学(北京)克拉玛依校区02,08,石油工程(数智复合人才实验班),中国石油大学(北京)克拉玛依校区02,5,596,38685,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,44,低空技术与工程(常州市天目湖校区)(报考该专业须查阅院校招生章程),南京航空航天大学06,2,645,5985,,
cross_25_unique_signature,物理,南京航空航天大学,南京航空航天大学04,33,信息与计算科学(信息与计算科学+人工智能双学士学位复合型人才培养项目),南京航空航天大学06,6,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,41,信息安全,南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,37,信息管理与信息系统,南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,16,储能科学与工程(南京市将军路校区),南京航空航天大学06,1,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,48,光电信息材料与器件,南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,39,光电信息科学与工程(南京市将军路校区),南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,29,增材制造工程,南京航空航天大学06,1,645,5985,,
cross_25_unique_signature,物理,南京航空航天大学,南京航空航天大学04,47,应用物理学(应用物理学+电子信息科学与技术双学士学位复合型人才培养项目),南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,34,应用统计学,南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,49,微电子科学与工程(集成电路设计),南京航空航天大学06,6,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,43,无人驾驶航空器系统工程(常州市天目湖校区)(报考该专业须查阅院校招生章程),南京航空航天大学06,1,652,3805,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,25,智能制造工程(南京市将军路校区),南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,13,智能飞行器技术(南京市将军路校区),南京航空航天大学06,1,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,26,机器人工程(南京市将军路校区),南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,23,机械工程(南京市将军路校区),南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,27,材料科学与工程,南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,42,物联网工程,南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,14,能源与动力工程(大飞机)(南京市将军路校区),南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,18,自动化,南京航空航天大学06,16,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,15,车辆工程(智能无人系统)(南京市将军路校区),南京航空航天大学06,1,645,5985,,
cross_25_exact_name,物理,南京航空航天大学,南京航空航天大学04,31,飞行器适航技术,南京航空航天大学06,2,645,5985,,
cross_25_exact_name,物理,西南政法大学,西南政法大学08,20,工商管理类(工商管理、会计学、审计学、电子商务及法律、劳动关系)(两江校区),西南政法大学06,3,601,33985,,
cross_25_exact_name,历史,湖北中医药大学,湖北中医药大学02,12,针灸推拿学(数智国际创新班),湖北中医药大学01,2,588,8976,,
cross_25_exact_name,历史,南京邮电大学,南京邮电大学02,07,财务管理(拔尖创新班)(三牌楼校区),南京邮电大学02,16,591,8106,,
cross_25_exact_name,物理,沈阳药科大学,沈阳药科大学02,13,生物制药(生命基地班),沈阳药科大学01,5,581,54119,,
cross_25_exact_name,物理,江苏大学,江苏大学05,18,医学检验技术,江苏大学24,58,576,59905,,
cross_25_exact_name,物理,江苏大学,江苏大学06,19,制药工程,江苏大学24,4,582,52996,,
cross_25_exact_name,历史,南京邮电大学,南京邮电大学01,02,人力资源管理(三牌楼校区),南京邮电大学02,18,585,9942,,
cross_25_exact_name,历史,南京邮电大学,南京邮电大学01,01,广告学,南京邮电大学02,20,583,10538,,
cross_25_exact_name,物理,南京林业大学,南京林业大学14,91,物联网工程(淮安校区),南京林业大学08,38,604,31362,,
cross_25_exact_name,物理,南京林业大学,南京林业大学15,98,信息与计算科学(淮安校区),南京林业大学08,10,604,31362,,
cross_25_exact_name,物理,南京林业大学,南京林业大学15,95,智能制造工程(淮安校区),南京林业大学09,30,593,41599,,
cross_25_exact_name,物理,南京林业大学,南京林业大学15,96,机器人工程(淮安校区),南京林业大学09,38,593,41599,,
cross_25_exact_name,物理,南京林业大学,南京林业大学15,97,自动化(淮安校区),南京林业大学09,68,595,39620,,
cross_25_exact_name,物理,南京林业大学,南京林业大学05,39,数字经济(淮安校区),南京林业大学05,34,586,48740,,
cross_25_exact_name,历史,南京林业大学,南京林业大学02,16,法学(淮安校区),南京林业大学01,42,591,8106,,
cross_25_exact_name,历史,南京林业大学,南京林业大学02,12,网络与新媒体(淮安校区),南京林业大学01,30,584,10245,,
cross_25_unique_signature,物理,南京审计大学,南京审计大学11,34,审计学(与中兴华会计师事务所联合培养),南京审计大学08,25,608,27965,,
cross_25_exact_name,物理,南京中医药大学,南京中医药大学18,71,药学(在泰州市泰州校区学习),南京中医药大学16,89,573,63454,,
cross_25_exact_name,物理,浙江财经大学,浙江财经大学05,18,经济学(文华创新学院),浙江财经大学03,2,567,70814,,
cross_25_exact_name,历史,郑州警察学院,郑州警察学院02,06,治安学(只招女生)(面向铁路公安机关入警就业),郑州警察学院01,3,573,14117,,
cross_25_exact_name,历史,郑州警察学院,郑州警察学院03,07,治安学(城轨安全与执法方向)(只招男生)(面向地方公安机关入警就业),郑州警察学院01,3,573,14117,,
cross_25_exact_name,历史,郑州警察学院,郑州警察学院04,08,治安学(城轨安全与执法方向)(只招女生)(面向地方公安机关入警就业),郑州警察学院01,3,573,14117,,
cross_25_exact_name,物理,兰州交通大学,兰州交通大学05,47,铁道工程(茅以升班),兰州交通大学03,2,583,51945,,
cross_25_exact_name,物理,兰州交通大学,兰州交通大学06,50,电气工程及其自动化(拔尖人才培养实验班)(校本部),兰州交通大学03,3,590,44618,,
cross_25_exact_name,物理,北京工商大学,北京工商大学02,08,会计学(数字书院实验班),北京工商大学02,5,576,59905,,
cross_25_exact_name,历史,江苏师范大学,江苏师范大学02,08,汉语言文学(敬文书院)(师范),江苏师范大学03,206,575,13339,,
cross_25_exact_name,历史,甘肃政法大学,甘肃政法大学01,09,社会工作,甘肃政法大学01,1,565,17140,,
cross_25_exact_name,物理,南方医科大学,南方医科大学03,19,基础医学(院士创新班),南方医科大学02,2,560,79711,,
cross_25_exact_name,物理,南方医科大学,南方医科大学03,11,预防医学(卓越创新班),南方医科大学02,2,560,79711,,
cross_25_exact_name,物理,南方医科大学,南方医科大学05,22,护理学(卓越班),南方医科大学02,2,555,86192,,
cross_25_exact_name,历史,常州大学,常州大学01,07,金融学(新能源产业数智创新班),常州大学01,64,567,16346,,
cross_25_exact_name,物理,湖北中医药大学,湖北中医药大学06,34,针灸推拿学(数智国际创新班),湖北中医药大学02,2,579,56445,,
cross_25_exact_name,物理,湖北中医药大学,湖北中医药大学09,47,中药学(数智中药创新班),湖北中医药大学03,3,557,83617,,
cross_25_exact_name,物理,湖北中医药大学,湖北中医药大学08,41,护理学(智慧护理远志班),湖北中医药大学03,5,546,98331,,
cross_25_exact_name,历史,江西师范大学,江西师范大学04,17,汉语言文学(师范)(瑶湖校区),江西师范大学05,4,570,15246,,
cross_25_exact_name,物理,湖南中医药大学,湖南中医药大学05,29,"中西医临床医学(慢性病方向)(报考该专业有色觉要求,具体请查阅院校招生章程)",湖南中医药大学04,3,577,58764,,
cross_25_exact_name,物理,湖南中医药大学,湖南中医药大学03,17,中药学(中药种质保护与创制方向),湖南中医药大学03,3,544,101161,,
cross_25_exact_name,物理,湖南中医药大学,湖南中医药大学03,23,护理学(中医智护方向),湖南中医药大学03,2,511,147536,,
cross_25_exact_name,历史,南京工程学院,南京工程学院01,01,市场营销(电力交易创新班),南京工程学院01,34,558,20075,,
cross_25_exact_name,历史,湖南科技大学,湖南科技大学01,11,法学(科技法治班),湖南科技大学01,2,558,20075,,
cross_25_exact_name,物理,西安石油大学,西安石油大学03,16,化学工程与工艺(卓越工程师),西安石油大学03,2,556,84862,,
cross_25_exact_name,物理,西安石油大学,西安石油大学03,15,石油工程(卓越工程师),西安石油大学03,3,577,58764,,
cross_25_exact_name,物理,西安石油大学,西安石油大学04,22,化学工程与工艺(拔尖人才培养),西安石油大学03,2,556,84862,,
cross_25_exact_name,物理,西安石油大学,西安石油大学04,23,测控技术与仪器(拔尖人才培养),西安石油大学04,2,560,79711,,
cross_25_exact_name,物理,西安石油大学,西安石油大学04,20,石油工程(拔尖人才培养),西安石油大学03,3,577,58764,,
cross_25_exact_name,物理,常州大学,常州大学09,48,能源化学工程(低碳能源创新班),常州大学07,148,561,78396,,
cross_25_exact_name,物理,常州大学,常州大学05,24,金融学(新能源产业数智创新班),常州大学04,58,553,88855,,
cross_25_exact_name,物理,常州大学,常州大学14,74,生物工程(合成生物学创新班),常州大学11,91,548,95642,,
cross_25_exact_name,物理,常州大学,常州大学08,43,数据科学与大数据技术(阿里云数智拔尖人才班),常州大学05,132,568,69540,,
cross_25_exact_name,物理,常州大学,常州大学08,44,集成电路设计与集成系统(创新班),常州大学06,120,572,64677,,
cross_25_exact_name,物理,常州大学,常州大学11,60,化学工程与工艺(华罗庚学院拔尖班),常州大学08,216,554,87528,,
cross_25_exact_name,物理,江西师范大学,江西师范大学15,45,数学与应用数学(师范)(瑶湖校区),江西师范大学13,1,580,55261,,
cross_25_exact_name,物理,辽宁石油化工大学,辽宁石油化工大学01,09,自动化(卓越计划班),辽宁石油化工大学01,2,549,94329,,
cross_25_exact_name,历史,吉林警察学院,吉林警察学院01,02,法学(职务犯罪法律实务班)(净月校区)(非公安类招生),吉林警察学院01,8,551,23247,,
cross_25_exact_name,物理,河南理工大学,河南理工大学05,12,土木工程(新能源基础设施实验班),河南理工大学03,2,525,127836,,
cross_25_exact_name,物理,西安工程大学,西安工程大学09,16,纺织工程(未来纺织创新人才班),西安工程大学05,5,540,106680,,
cross_25_exact_name,物理,西安工程大学,西安工程大学13,24,电气工程及其自动化(未来电气创新人才班),西安工程大学09,4,571,65871,,
cross_25_exact_name,物理,北京石油化工学院,北京石油化工学院04,04,化学工程与工艺(卓越工程师班),北京石油化工学院02,2,549,94329,,
cross_25_exact_name,物理,长江大学,长江大学04,27,"石油工程(石油方向与AI智能方向主辅修学位)(第一学年在荆州校区学习,第二学年起在武汉校区学习)",长江大学03,1,578,57591,,
cross_25_exact_name,历史,哈尔滨商业大学,哈尔滨商业大学01,05,法学(国际商事调解方向),哈尔滨商业大学01,2,545,26047,,
cross_25_exact_name,物理,江西农业大学,江西农业大学03,10,教育技术学(AI教育),江西农业大学04,2,538,109484,,
cross_25_exact_name,物理,江西农业大学,江西农业大学07,28,植物保护,江西农业大学05,2,546,98331,,
cross_25_exact_name,物理,苏州工学院,苏州工学院09,61,生物工程(创新班),苏州工学院09,73,525,127836,,
cross_25_exact_name,物理,井冈山大学,井冈山大学05,17,"计算机科学与技术(智能技术)(报考该专业有色觉要求,具体请查阅院校招生章程)",井冈山大学03,6,534,115115,,
cross_25_exact_name,物理,吉林警察学院,吉林警察学院02,05,法学(职务犯罪法律实务班)(非公安类招生),吉林警察学院02,5,530,120767,,
cross_25_exact_name,物理,泰州学院,泰州学院05,44,机械设计制造及其自动化(集萃行本实验班),泰州学院07,100,519,136395,,
cross_25_exact_name,物理,泰州学院,泰州学院05,43,"药学(集萃行本实验班)(报考该专业有色觉要求,具体请查阅院校招生章程)",泰州学院07,80,510,148936,,
cross_25_exact_name,物理,沈阳建筑大学,沈阳建筑大学04,06,电气工程及其自动化(国际本科学术互认课程项目)(主校区),沈阳建筑大学04,1,548,95642,,
cross_25_exact_name,物理,沈阳建筑大学,沈阳建筑大学03,05,工程管理(国际本科学术互认课程项目)(主校区),沈阳建筑大学01,1,543,102526,,
cross_25_exact_name,物理,宿迁学院,宿迁学院05,41,材料科学与工程(集萃创新班),宿迁学院04,71,506,154519,,
cross_25_exact_name,物理,商丘师范学院,商丘师范学院04,28,材料科学与工程(超硬材料),商丘师范学院05,2,504,157259,,
cross_25_exact_name,历史,武汉生物工程学院,武汉生物工程学院01,02,财务管理(智能会计),武汉生物工程学院01,3,498,48630,,
cross_25_exact_name,历史,北京第二外国语学院中瑞酒店管理学院,北京第二外国语学院中瑞酒店管理学院01,02,酒店管理(高端餐饮管理),北京第二外国语学院中瑞酒店管理学院01,2,484,55402,,
cross_25_unique_signature,物理,上海交通大学,上海交通大学04,09,工科试验班类(机械类、海洋工程类、材料科学与工程、航空航天工程、智慧能源工程、可持续能源)(含机械动力类+数学与应用数学、能源与动力工程+化学、船舶与海洋工程+数学与应用数学、材料科学与工程+应用物理学双学士学位),上海交通大学03,33,673,506,,
cross_25_exact_name,物理,上海外国语大学,上海外国语大学07,30,语言学(只招英语考生)(口),上海外国语大学05,2,618,20349,,
cross_25_exact_name,物理,上海大学,上海大学03,06,"材料类[应用化学、冶金工程(含冶金工程+信息管理与信息系统双学士学位)、金属材料工程、无机非金属材料工程、高分子材料与工程、化学工程与工艺、生物工程、生物制药](宝山校区)[高考文化成绩须达特殊类型招生控制线上70分(含),专业分流情况详见院校招生网站](报考该专业有色觉要求,具体请查阅院校招生章程)",上海大学05,6,634,10750,,
cross_25_exact_name,物理,上海财经大学,上海财经大学04,14,"统计学类[统计学(基地班)、经济统计学(金融统计与风险管理)、数据科学](基地班全校选拔,分流时其他类内专业任选)",上海财经大学04,5,643,6732,,
