reason,subject,school,group,code,name,from_group,plan25,score25,rank25,before_score25,before_rank25
cross_25_exact_name,物理,东北大学,东北大学02,03,经济管理试验班(工业工程、信息管理与信息系统、工商管理、会计学、市场营销、金融学、经济学)(校本部)(该专业部分课程采用英文教材和英语授课),东北大学02,5,625,15713,,
cross_25_exact_name,物理,东北大学,东北大学03,04,工科试验班(矿物加工工程、遥感科学与技术、资源勘查工程、环境工程、安全工程、土木工程)(该专业部分课程采用英文教材和英语授课),东北大学03,4,637,9279,,
cross_25_exact_name,物理,东北大学,东北大学03,05,材料类(材料科学与工程、材料成型及控制工程、材料物理、功能材料),东北大学03,8,635,10262,,
cross_25_exact_name,物理,东华大学,东华大学02,13,"化学类[轻化工程(卓越班)、应用化学](轻化工程含颜色科学与功能实现、绿色染整与生态检测方向;应用化学含精细有机化学品、功能高分子材料、绿色化学工艺及过程方向)(报考该专业有色觉要求,具体请查阅院校招生章程)",东华大学03,8,613,23947,,
cross_25_exact_name,物理,东华大学,东华大学02,11,服装设计与工程(卓越班)(延安路校区),东华大学03,2,613,23947,,
cross_25_exact_name,物理,东华大学,东华大学02,07,机械工程(含机械设计及理论、机械电子工程、机械制造及其自动化方向),东华大学02,13,618,20349,,
cross_25_exact_name,物理,东华大学,东华大学02,15,材料类[高分子材料与工程、无机非金属材料工程、复合材料与工程(卓越班)],东华大学03,8,615,22495,,
cross_25_exact_name,物理,东华大学,东华大学02,12,"生物工程(生物医药方向)(含合成生物学、衰老与重大疾病诊疗方向)(报考该专业有色觉要求,具体请查阅院校招生章程)",东华大学03,3,614,23214,,
cross_25_exact_name,物理,东华大学,东华大学02,06,管理科学与工程类(信息管理与信息系统、电子商务、供应链管理)(延安路校区)(其中信息管理与信息系统、电子商务专业授予工学学士学位),东华大学02,4,618,20349,,
cross_25_exact_name,物理,东南大学,东南大学06,09,经济学类(数智经济与智能管理)(会计学、金融学、经济学、工商管理、国际经济与贸易、物流管理),东南大学07,10,655,3081,,
cross_25_exact_name,物理,东南大学,东南大学07,10,建筑类[建筑学(学制五年)、城乡规划(学制四年)、风景园林(学制四年)],东南大学06,5,657,2618,,
cross_25_exact_name,物理,东南大学,东南大学07,17,生物医学工程类(生物医学工程、智能医学工程、生物信息学、生物科学),东南大学06,4,657,2618,,
cross_25_exact_name,物理,东南大学,东南大学07,16,计算机类(计算机科学与技术、人工智能、网络空间安全、软件工程),东南大学06,45,658,2414,,
cross_25_exact_name,物理,东南大学,东南大学07,15,集成电路设计与集成系统,东南大学06,24,659,2209,,
cross_25_exact_name,物理,东南大学,东南大学08,19,经济学类(数智经济与智能管理)(会计学、金融学、经济学、工商管理、国际经济与贸易、物流管理),东南大学07,10,655,3081,,
cross_25_exact_name,物理,东南大学,东南大学09,20,建筑类[建筑学(学制五年)、城乡规划(学制四年)、风景园林(学制四年)],东南大学06,5,657,2618,,
cross_25_exact_name,物理,东南大学,东南大学09,23,理科试验班(数学与应用数学、信息与计算科学、系统科学与工程、统计学、应用物理学、物理学、工程力学、密码科学与技术),东南大学06,5,657,2618,,
cross_25_exact_name,物理,东南大学,东南大学09,24,理科试验班(数智科学与智慧金融)(信息管理与信息系统、金融工程),东南大学06,5,657,2618,,
cross_25_exact_name,物理,东南大学,东南大学09,22,生物医学工程类(生物医学工程、智能医学工程、生物信息学、生物科学),东南大学06,4,657,2618,,
cross_25_exact_name,历史,中南财经政法大学,中南财经政法大学01,01,工商管理类[工商管理(含商务分析方向、AI应用与管理方向、数智农商管理方向)、市场营销(数智营销方向)、人力资源管理、旅游管理、供应链管理](本专业类内专业任选),中南财经政法大学01,6,611,3605,,
cross_25_exact_name,物理,中国传媒大学,中国传媒大学06,12,计算机科学与技术,中国传媒大学09,3,628,13915,,
cross_25_exact_name,物理,中国地质大学(北京),中国地质大学(北京)02,04,"海洋资源与环境(报考该专业有色觉要求,具体请查阅院校招生章程)",中国地质大学(北京)03,2,599,35803,,
cross_25_exact_name,物理,中国地质大学(武汉),中国地质大学(武汉)02,06,材料类(材料科学与工程、材料化学),中国地质大学(武汉)03,4,604,31362,,
cross_25_exact_name,物理,中国地质大学(武汉),中国地质大学(武汉)02,10,管理科学与工程类(信息管理与信息系统、工程管理),中国地质大学(武汉)03,2,604,31362,,
cross_25_exact_name,物理,中国海洋大学,中国海洋大学07,12,轮机工程(船舶动力系统智慧设计方向)(西海岸校区),中国海洋大学06,3,630,12829,,
cross_25_exact_name,物理,中国海洋大学,中国海洋大学08,13,"海洋技术(崂山校区)(设有海洋技术强基班,入校后可选拔至汪德昭菁英班)",中国海洋大学06,4,632,11769,,
cross_25_exact_name,物理,中国海洋大学,中国海洋大学08,14,港口航道与海岸工程(西海岸校区),中国海洋大学06,3,625,15713,,
cross_25_exact_name,物理,中国石油大学(华东),中国石油大学(华东)02,05,化工与制药类(智能化工)(化工安全工程、化学工程与工艺、能源化学工程)(分流时可自由选择类内专业;入学后可选拔进入智能化工类特色班、能源化工拔尖班、化学拔尖班),中国石油大学(华东)03,6,607,28841,,
cross_25_exact_name,物理,中国矿业大学,中国矿业大学02,14,"公共管理类(行政管理、土地资源管理)(报考该专业有色觉要求,具体请查阅院校招生章程)",中国矿业大学02,4,608,27965,,
cross_25_exact_name,物理,中国矿业大学,中国矿业大学02,12,"工商管理类(会计学、人力资源管理)(报考该专业有色觉要求,具体请查阅院校招生章程)",中国矿业大学02,5,609,27150,,
cross_25_exact_name,物理,中国矿业大学,中国矿业大学02,11,"应急管理(报考该专业有色觉要求,具体请查阅院校招生章程)",中国矿业大学02,7,607,28841,,
cross_25_exact_name,物理,中国矿业大学,中国矿业大学03,23,"化工与制药类(化学工程与工艺、能源化学工程、应用化学)(报考该专业有色觉要求,具体请查阅院校招生章程)",中国矿业大学04,9,619,19674,,
cross_25_exact_name,物理,中国矿业大学,中国矿业大学03,26,地球物理学,中国矿业大学04,4,619,19674,,
cross_25_exact_name,物理,中国矿业大学,中国矿业大学03,17,材料科学与工程,中国矿业大学04,7,616,21735,,
cross_25_exact_name,物理,中国矿业大学,中国矿业大学03,25,水文与水资源工程,中国矿业大学04,3,615,22495,,
cross_25_exact_name,物理,中国矿业大学,中国矿业大学03,27,"环境工程(报考该专业有色觉要求,具体请查阅院校招生章程)",中国矿业大学04,7,617,21043,,
cross_25_exact_name,物理,中国科学技术大学,中国科学技术大学01,01,化学类(化学、材料物理、材料化学、高分子材料与工程),中国科学技术大学01,2,669,830,,
cross_25_exact_name,物理,中国科学院大学,中国科学院大学01,13,人工智能,中国科学院大学02,1,673,506,,
cross_25_exact_name,物理,中国科学院大学,中国科学院大学01,03,化学,中国科学院大学02,1,670,728,,
cross_25_exact_name,物理,中国科学院大学,中国科学院大学01,01,数学与应用数学(华罗庚数学实验班),中国科学院大学02,1,670,728,,
cross_25_exact_name,物理,中国科学院大学,中国科学院大学01,02,物理学,中国科学院大学02,1,671,649,,
cross_25_exact_name,物理,中国科学院大学,中国科学院大学01,17,环境科学,中国科学院大学02,1,669,830,,
cross_25_exact_name,物理,中国科学院大学,中国科学院大学01,15,网络空间安全,中国科学院大学02,1,674,443,,
cross_25_exact_name,物理,中国科学院大学,中国科学院大学01,14,计算机科学与技术,中国科学院大学02,1,672,570,,
cross_25_exact_name,物理,中国药科大学,中国药科大学02,03,"中药学类(中药学、中药资源与开发、中药制药)(报考该专业有色觉要求,具体请查阅院校招生章程)",中国药科大学02,18,621,18319,,
cross_25_exact_name,物理,中国药科大学,中国药科大学02,06,"化工与制药类(制药工程、食品营养与健康、环境科学)(报考该专业有色觉要求,具体请查阅院校招生章程)",中国药科大学02,4,621,18319,,
cross_25_exact_name,物理,中国药科大学,中国药科大学02,04,"生物技术(报考该专业有色觉要求,具体请查阅院校招生章程)",中国药科大学04,9,616,21735,,
cross_25_exact_name,物理,中山大学,中山大学03,10,"药学(广州校区东校园)(报考该专业有色觉要求,具体请查阅院校招生章程)",中山大学04,2,648,4973,,
cross_25_exact_name,历史,中山大学,中山大学01,01,外国语言文学类(英语、阿拉伯语、西班牙语、朝鲜语、俄语)(珠海校区),中山大学01,2,633,1032,,
cross_25_exact_name,历史,云南大学,云南大学01,01,马克思主义理论(呈贡校区),云南大学02,1,602,5300,,
cross_25_exact_name,历史,兰州大学,兰州大学01,02,哲学,兰州大学01,3,609,3921,,
cross_25_exact_name,历史,兰州大学,兰州大学01,01,德语(中欧交流德英双语方向),兰州大学01,2,609,3921,,
cross_25_exact_name,物理,北京外国语大学,北京外国语大学06,30,日语,北京外国语大学06,1,627,14487,,
cross_25_exact_name,物理,北京外国语大学,北京外国语大学06,31,日语(高级翻译),北京外国语大学06,1,627,14487,,
cross_25_exact_name,物理,北京外国语大学,北京外国语大学06,29,阿拉伯语,北京外国语大学06,1,630,12829,,
cross_25_exact_name,历史,北京外国语大学,北京外国语大学01,02,德语,北京外国语大学02,2,622,2030,,
cross_25_exact_name,历史,北京外国语大学,北京外国语大学01,11,意大利语,北京外国语大学02,1,619,2383,,
cross_25_exact_name,历史,北京外国语大学,北京外国语大学01,05,日语(日本研究),北京外国语大学02,1,623,1928,,
cross_25_exact_name,历史,北京外国语大学,北京外国语大学01,06,日语(高级翻译),北京外国语大学02,1,623,1928,,
cross_25_exact_name,物理,北京林业大学,北京林业大学05,14,车辆工程,北京林业大学07,2,611,25515,,
cross_25_exact_name,物理,北京科技大学,北京科技大学02,04,冶金工程(低碳智慧冶金和战略金属提取)(特殊培养政策详见学校本科招生网),北京科技大学03,4,634,10750,,
cross_25_exact_name,物理,华东师范大学,华东师范大学05,26,化学,华东师范大学05,2,646,5633,,
cross_25_exact_name,物理,华东师范大学,华东师范大学05,29,地理信息科学,华东师范大学05,2,646,5633,,
cross_25_exact_name,物理,华东师范大学,华东师范大学05,24,心理学类(心理学、应用心理学)(普陀校区),华东师范大学05,2,647,5310,,
cross_25_exact_name,物理,华东师范大学,华东师范大学05,25,物理学,华东师范大学05,4,646,5633,,
cross_25_exact_name,物理,华东师范大学,华东师范大学05,27,生物科学类(生物科学、生物技术),华东师范大学05,2,647,5310,,
cross_25_exact_name,历史,华东师范大学,华东师范大学01,04,工商管理类(工商管理、会计学)(普陀校区),华东师范大学01,2,636,828,,
cross_25_exact_name,历史,华东师范大学,华东师范大学01,05,社会学类(社会学、社会工作),华东师范大学01,2,632,1111,,
cross_25_exact_name,历史,华东师范大学,华东师范大学01,06,行政管理(普陀校区),华东师范大学01,2,633,1032,,
cross_25_exact_name,历史,华东师范大学,华东师范大学02,07,政治学与行政学(闵行校区),华东师范大学03,1,633,1032,,
cross_25_exact_name,历史,华东师范大学,华东师范大学02,08,马克思主义理论(闵行校区),华东师范大学03,1,632,1111,,
cross_25_exact_name,物理,华中农业大学,华中农业大学02,07,农业工程类[农业机械化及其自动化(国家卓越工程师计划)、能源与动力工程],华中农业大学03,2,605,30492,,
cross_25_exact_name,物理,华中农业大学,华中农业大学02,08,机械类(机械设计制造及其自动化、机械电子工程、自动化、机器人工程),华中农业大学03,3,605,30492,,
cross_25_exact_name,物理,华中农业大学,华中农业大学02,09,食品科学与工程类[食品科学与工程(国家卓越工程师计划)、食品质量与安全、食品营养与健康],华中农业大学03,3,604,31362,,
cross_25_exact_name,物理,华中师范大学,华中师范大学06,12,金融学类[金融工程(数智金融实验班)、数字经济],华中师范大学06,5,600,34888,,
cross_25_exact_name,物理,华北电力大学(保定),华北电力大学(保定)02,07,测控技术与仪器,华北电力大学(保定)03,1,632,11769,,
cross_25_exact_name,物理,华北电力大学(保定),华北电力大学(保定)02,08,能源与动力工程,华北电力大学(保定)03,8,634,10750,,
cross_25_exact_name,物理,华北电力大学(保定),华北电力大学(保定)02,06,计算机科学与技术,华北电力大学(保定)03,4,633,11248,,
cross_25_exact_name,物理,华北电力大学(保定),华北电力大学(保定)02,05,通信工程,华北电力大学(保定)03,3,636,9765,,
cross_25_exact_name,物理,华北电力大学(北京),华北电力大学(北京)02,09,核工程与核技术,华北电力大学(北京)03,7,625,15713,,
cross_25_exact_name,物理,华北电力大学(北京),华北电力大学(北京)02,10,水利水电工程,华北电力大学(北京)03,1,627,14487,,
cross_25_exact_name,物理,华北电力大学(北京),华北电力大学(北京)02,06,电子信息工程,华北电力大学(北京)03,2,633,11248,,
cross_25_exact_name,物理,华北电力大学(北京),华北电力大学(北京)02,08,能源动力类(新能源科学与工程、新能源材料与器件)(新能源),华北电力大学(北京)03,7,627,14487,,
cross_25_exact_name,物理,华北电力大学(北京),华北电力大学(北京)02,07,自动化,华北电力大学(北京)03,4,627,14487,,
cross_25_exact_name,历史,南京农业大学,南京农业大学01,02,"工商管理类(工商管理、市场营销)(报考该专业有色觉要求,具体请查阅院校招生章程)",南京农业大学01,26,595,7023,,
cross_25_exact_name,历史,南京农业大学,南京农业大学01,05,文化遗产,南京农业大学01,8,599,6031,,
cross_25_exact_name,历史,南京农业大学,南京农业大学01,04,日语,南京农业大学01,5,595,7023,,
cross_25_exact_name,历史,南京农业大学,南京农业大学01,03,英语(只招英语考生),南京农业大学01,8,596,6765,,
cross_25_exact_name,历史,南京农业大学,南京农业大学01,01,风景园林,南京农业大学01,15,595,7023,,
cross_25_exact_name,物理,厦门大学,厦门大学04,16,物理学类(物理学、天文学)(分流时本专业类内专业任选。入校后可选拔进入萨本栋物理学国家级拔尖学生培养基地、天文学拔尖学生培养基地)(思明校区),厦门大学07,5,641,7529,,
cross_25_exact_name,物理,吉林大学,吉林大学08,16,勘查技术与工程(按大类招生)(含勘查技术与工程、地球物理学、地理信息科学、测绘工程)(类内专业分流任选)(100%按照学生意愿分流)(前卫南区),吉林大学07,2,628,13915,,
cross_25_exact_name,物理,吉林大学,吉林大学08,17,药学(前卫南区),吉林大学07,3,626,15099,,
cross_25_exact_name,物理,哈尔滨工程大学,哈尔滨工程大学04,08,"大数据管理与应用(报考该专业有色觉要求,具体请查阅院校招生章程)",哈尔滨工程大学04,1,637,9279,,
cross_25_exact_name,物理,哈尔滨工程大学,哈尔滨工程大学04,10,新能源材料与器件,哈尔滨工程大学04,2,637,9279,,
cross_25_exact_name,物理,哈尔滨工程大学,哈尔滨工程大学04,09,材料科学与工程,哈尔滨工程大学16,1,639,8362,,
cross_25_exact_name,物理,复旦大学,复旦大学05,20,经济管理试验班(统计、运筹与AI)[统计学、财务管理、信息管理与信息系统(商业AI应用、AI系统开发)、会计学、市场营销、工商管理(战略管理、国际经营、人力资源)、管理科学(智能决策、智慧供应链)][含管理科学与商业智能卓研博英班;含财务管理(金融与财务)+人工智能、市场营销+人工智能双学士学位],复旦大学04,1,673,506,,
cross_25_exact_name,物理,复旦大学,复旦大学05,19,金融科技(全英文课程班),复旦大学04,1,672,570,,
cross_25_unique_signature,物理,复旦大学医学院,复旦大学医学院01,02,公共事业管理(含公共事业管理拔尖班、菁英班;含公共事业管理+人工智能、公共事业管理+预防医学双学士学位),复旦大学医学院02,1,657,2618,,
cross_25_unique_signature,物理,复旦大学医学院,复旦大学医学院01,03,药学(含创新药物转化、药品监管科学方向)(含药学拔尖班、药学产教融合班;含药学+人工智能、药学+经济学双学士学位),复旦大学医学院02,4,661,1835,,
cross_25_unique_signature,物理,复旦大学医学院,复旦大学医学院01,01,预防医学(含预防医学拔尖班;含预防医学+人工智能、预防医学+公共事业管理双学士学位),复旦大学医学院02,4,658,2414,,
cross_25_exact_name,物理,天津大学,天津大学03,04,"理科试验班(地球系统工程类)(北洋园校区)(地理科学)(含地理科学卓越领军班)(报考该专业有色觉要求,具体请查阅院校招生章程)",天津大学02,12,647,5310,,
cross_25_exact_name,物理,山东大学,山东大学06,15,智能建造与智慧交通,山东大学04,7,638,8837,,
cross_25_exact_name,物理,山东大学,山东大学06,16,药学类[药学、临床药学(五年制)],山东大学07,2,637,9279,,
cross_25_exact_name,物理,广西大学,广西大学01,01,电气工程及其自动化,广西大学01,5,607,28841,,
cross_25_exact_name,物理,武汉大学,武汉大学06,16,智慧城市与空间规划[智慧城市与空间规划、地理信息科学(时空智能方向)、地理科学(弘毅班)],武汉大学06,4,653,3556,,
cross_25_exact_name,物理,武警警官学院,武警警官学院02,04,无人系统指挥与控制(机动分队指挥警官)(只招男生)(体检标准:通用标准合格),武警警官学院02,5,598,36724,,
cross_25_exact_name,物理,武警警官学院,武警警官学院02,02,法学(机动分队指挥警官)(只招男生)(体检标准:通用标准合格),武警警官学院02,7,596,38685,,
cross_25_exact_name,物理,武警警官学院,武警警官学院02,07,目标保障(机动分队指挥警官)(只招男生)(体检标准:通用标准合格),武警警官学院02,3,596,38685,,
cross_25_exact_name,物理,武警警官学院,武警警官学院02,08,管理科学(机动分队指挥警官)(只招男生)(体检标准:通用标准合格),武警警官学院02,4,596,38685,,
cross_25_exact_name,物理,武警警官学院,武警警官学院04,10,指挥信息系统工程(执勤分队指挥警官)(只招男生)(体检标准:通用标准合格),武警警官学院04,8,597,37720,,
cross_25_exact_name,历史,武警警官学院,武警警官学院01,01,民族学(机动分队指挥警官)(只招男生)(体检标准:通用标准合格),武警警官学院01,2,600,5796,,
cross_25_exact_name,物理,江南大学,江南大学08,13,包装工程,江南大学22,2,617,21043,,
cross_25_exact_name,物理,江南大学,江南大学08,14,机械工程,江南大学22,37,617,21043,,
cross_25_exact_name,物理,江南大学,江南大学08,12,轻化工程,江南大学35,4,615,22495,,
cross_25_exact_name,物理,河海大学,河海大学04,19,交通工程,河海大学05,2,638,8837,,
cross_25_exact_name,物理,河海大学,河海大学04,27,农业水利工程,河海大学05,2,638,8837,,
cross_25_exact_name,物理,河海大学,河海大学04,18,土木工程,河海大学05,2,638,8837,,
cross_25_exact_name,物理,河海大学,河海大学04,26,地质工程,河海大学05,2,638,8837,,
cross_25_exact_name,物理,河海大学,河海大学04,24,应用物理学,河海大学05,2,638,8837,,
cross_25_exact_name,物理,河海大学,河海大学04,30,数学类(数学与应用数学、信息与计算科学),河海大学05,3,638,8837,,
cross_25_exact_name,物理,河海大学,河海大学04,34,"新能源科学与工程(第一学年在南京相应校区学习,第二学年起在常州校区学习)",河海大学07,65,628,13915,,
cross_25_exact_name,物理,河海大学,河海大学04,14,智慧水利,河海大学05,2,638,8837,,
cross_25_exact_name,物理,河海大学,河海大学04,31,"机械工程(第一学年在南京相应校区学习,第二学年起在常州校区学习)",河海大学07,30,629,13359,,
cross_25_exact_name,物理,河海大学,河海大学04,35,"材料科学与工程(第一学年在南京相应校区学习,第二学年起在常州校区学习)",河海大学07,15,631,12320,,
cross_25_exact_name,物理,河海大学,河海大学04,28,海洋科学,河海大学05,2,638,8837,,
cross_25_exact_name,物理,河海大学,河海大学04,32,"物联网工程(第一学年在南京相应校区学习,第二学年起在常州校区学习)",河海大学07,95,628,13915,,
cross_25_exact_name,物理,河海大学,河海大学04,21,环境工程,河海大学05,2,638,8837,,
cross_25_exact_name,物理,河海大学,河海大学04,22,能源与动力工程,河海大学05,6,638,8837,,
cross_25_exact_name,物理,河海大学,河海大学04,33,"自动化(第一学年在南京相应校区学习,第二学年起在常州校区学习)",河海大学07,90,629,13359,,
cross_25_exact_name,物理,河海大学,河海大学04,23,软件工程,河海大学05,14,640,7928,,
cross_25_exact_name,历史,浙江大学,浙江大学02,02,人文科学试验班(历史、哲学与数智文物)(哲学、历史学、文物与博物馆学、考古学),浙江大学01,12,642,540,,
cross_25_unique_signature,历史,浙江大学,浙江大学02,03,"社会科学试验班(经管类,含双学士学位项目)(经济学、财政学、金融学、国际经济与贸易、会计学、工商管理)[含数字金融(金融学+数学与应用数学)双学士学位项目]",浙江大学01,9,646,381,,
cross_25_exact_name,物理,深圳北理莫斯科大学,深圳北理莫斯科大学03,14,"电子与计算机工程(中外合作办学)(报考该专业有色觉要求,详询院校)",深圳北理莫斯科大学04,2,578,57591,,
cross_25_exact_name,物理,湖南大学,湖南大学04,09,"化学类(含化学、应用化学、化学生物学,本专业类内分流任选;化学入选教育部“101计划”,拥有国家拔尖计划2.0基地等国家级教学基地;高考成绩要求见学校招生章程)",湖南大学06,3,639,8362,,
cross_25_exact_name,物理,电子科技大学,电子科技大学02,05,工科试验班(电子工程类)(电子科学与技术、电磁场与无线技术),电子科技大学02,10,651,4082,,
cross_25_exact_name,物理,福州大学,福州大学02,04,"高分子材料与工程(第一学年在福州市铜盘校区学习,第二学年起在福州市旗山校区学习)(报考该专业有色觉要求,具体请查阅院校招生章程)",福州大学03,4,614,23214,,
cross_25_exact_name,物理,西北农林科技大学,西北农林科技大学02,05,"园艺(园艺类)(报考该专业有色觉要求,具体请查阅院校招生章程)",西北农林科技大学04,5,608,27965,,
cross_25_exact_name,物理,西北大学,西北大学04,11,食品科学与工程(太白校区),西北大学04,2,606,29638,,
cross_25_exact_name,物理,西北工业大学,西北工业大学03,05,"数学类(数学与交叉科学试验班)(数学与应用数学、信息与计算科学、统计学)(专业分流时,100%类内专业任选)",西北工业大学03,5,650,4363,,
cross_25_exact_name,物理,西南交通大学,西南交通大学03,09,建筑类(城乡规划、风景园林)(犀浦校区),西南交通大学03,3,619,19674,,
cross_25_exact_name,物理,西南大学,西南大学06,17,公共管理类(行政管理、文化产业管理、社会工作),西南大学04,1,600,34888,,
cross_25_exact_name,物理,西南大学,西南大学07,18,食品科学与工程类(食品科学与工程、食品质量与安全),西南大学07,2,609,27150,,
cross_25_exact_name,历史,西南大学,西南大学01,01,公共管理类(行政管理、文化产业管理、社会工作),西南大学01,1,601,5558,,
cross_25_exact_name,物理,西南财经大学,西南财经大学04,13,经济与贸易类[国际商务(双语实验班)、国际经济与贸易(双语实验班)],西南财经大学03,2,615,22495,,
cross_25_exact_name,物理,西安交通大学,西安交通大学04,07,经济学类[经济学、经济统计学、财政学、金融学(数智金融方向)、金融工程、国际经济与贸易、贸易经济、电子商务](兴庆校区),西安交通大学02,7,648,4973,,
cross_25_exact_name,物理,西安交通大学,西安交通大学06,13,医学试验班(医学类)(基础医学、法医学、预防医学)(兴庆校区),西安交通大学04,10,644,6362,,
cross_25_exact_name,历史,西安交通大学,西安交通大学01,01,外国语言文学类(语言数据复合人才培养)[英语(语言数据方向)、英语(英德方向)],西安交通大学01,3,630,1250,,
cross_25_exact_name,物理,西安电子科技大学,西安电子科技大学01,02,自动化类(智能制造及智能测控)(机械设计制造及其自动化、工业设计、电子封装技术、电气工程及其自动化、自动化、测控技术与仪器、机器人工程),西安电子科技大学03,10,642,7121,,
cross_25_exact_name,物理,长安大学,长安大学03,12,土木类(绿色建造与智慧能源)(土木工程、建筑环境与能源应用工程、给排水科学与工程)(本专业类内分流任选),长安大学04,8,604,31362,,
cross_25_exact_name,物理,长安大学,长安大学03,11,地质学类(地质学、资源勘查工程、矿物加工工程、碳储科学与工程)(本专业类内分流任选),长安大学04,4,605,30492,,
cross_25_exact_name,物理,长安大学,长安大学03,07,机械类(智能制造)(智能制造工程、机械设计制造及其自动化、机械电子工程)(南校区)(本专业类内分流任选),长安大学04,6,613,23947,,
cross_25_exact_name,物理,长安大学,长安大学03,13,电气工程及其自动化,长安大学04,2,617,21043,,
cross_25_exact_name,历史,陆军步兵学院,陆军步兵学院01,01,汉语言文学(边防分队指挥军官)(只招男生)(体检标准:通用标准合格),陆军步兵学院01,1,612,3431,,
cross_25_exact_name,历史,陆军步兵学院,陆军步兵学院02,02,汉语言文学(边防分队指挥军官)(只招女生)(体检标准:通用标准合格),陆军步兵学院01,1,612,3431,,
cross_25_unique_signature,物理,陕西师范大学,陕西师范大学04,08,物理学类[物理学(师范)、物理学(恒元班)、电子信息科学与技术、物理学(中科科创班)](雁塔校区),陕西师范大学04,2,602,33069,,
cross_25_unique_signature,物理,陕西师范大学,陕西师范大学04,09,"生物科学类[生物科学(师范)、生物科学(理科基地班)、生物技术(哲民班)](雁塔校区)(报考该专业有色觉要求,具体请查阅院校招生章程)",陕西师范大学04,5,599,35803,,
cross_25_unique_signature,历史,陕西师范大学,陕西师范大学01,01,历史学类[历史学(师范)、历史学(新文科班)、古典文献学、文物与博物馆学、世界史](长安校区),陕西师范大学01,3,605,4658,,
